# hw definition file for processing by chibios_pins.py
# MCU class and specific type

# ---------------------- PERIPH ---------------------------
    #define HAL_BATT8_VOLT_PIN 5
    #define HAL_BATT8_CURR_PIN 6
    #define HAL_BATT8_VOLT_SCALE 1
    #define HAL_BATT8_CURR_SCALE 1

# ---------------------- RCOUT ---------------------------
# enable PWM
define HAL_PERIPH_ENABLE_RC_OUT

    # ---------------------- SPRAY_PUMP1 ---------------------------
    PF6 TIM10_CH1 TIM10 PWM(1) GPIO(50) NODMA
    # ---------------------- SPRAY_PUMP2 ---------------------------
    PF7 TIM11_CH1 TIM11 PWM(2) GPIO(51) NODMA

    # ---------------------- SPRAY_FLOW1 ---------------------------
    #PF8 TIM13_CH1 TIM13 PWM(3) GPIO(52) NODMA
    # ---------------------- SPRAY_FLOW2 ---------------------------
   # PF9 TIM14_CH1 TIM14 PWM(4) GPIO(53) NODMA

    # ---------------------- ROT_NOZZLE1 ---------------------------
    PE13 TIM1_CH3 TIM1 PWM(5) GPIO(54)
    # ---------------------- ROT_NOZZLE2 ---------------------------
   # PE14 TIM1_CH4 TIM1 PWM(6) GPIO(55)

    # ---------------------- NAV_LED_DRIVER1 ---------------------------
    #PB14 TIM1_CH2N TIM1 PWM(7) GPIO(56)
    # ---------------------- NAV_LED_DRIVER2 ---------------------------
    #PB15 TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

    # ---------------------- TEMP_SENSOR_SDA ---------------------------
    ##PC9 TIM8_CH4 TIM8 PWM(9) GPIO(58)

    # ---------------------- TEMP_SENSOR_SCL ---------------------------
    #PA8 TIM1_CH1 TIM1 PWM(10) GPIO(59)


    # ---------------------- HS_PUMP ---------------------------
    #PB4 TIM3_CH1 TIM3 PWM(12) GPIO(61)

    # ---------------------- ROT_NOZZLE3 ---------------------------
    #PB7 

# ---------------------- RANGEFINDER ---------------------------
    #define HAL_PERIPH_ENABLE_RANGEFINDER
    #define AP_PERIPH_RANGEFINDER_PORT_DEFAULT 1

# ---------------------- PRX ---------------------------
    #define HAL_PROXIMITY_ENABLED 1
    #define HAL_PERIPH_ENABLE_PRX
    #define AP_PERIPH_PRX_PORT_DEFAULT 0

define CAN_APP_NODE_NAME "org.ardupilot.Arys_Periph"
