# hw definition file for processing by chibios_pins.py
# MCU class and specific type

# ---------------------- PERIPH ---------------------------
    #PE14 TIM1_CH4 TIM1 PWM(6) GPIO(55)

    # ---------------------- NAV_LED_DRIVER1 ---------------------------
    #PB13 TIM1_CH1N TIM1 PWM(7) GPIO(56)
    # ---------------------- NAV_LED_DRIVER2 ---------------------------
    #PB14 TIM12_CH1 TIM12 PWM(8) GPIO(57) NODMA

    # ---------------------- LIGHT_DRIVER ---------------------------
    #PC9 TIM8_CH4 TIM8 PWM(9) GPIO(58)

    # ---------------------- 100V_STATUS ---------------------------
    #PA8 TIM1_CH1 TIM1 PWM(10) GPIO(59)

    # ---------------------- PDB_STATUS ---------------------------
    #PA9 TIM1_CH2 TIM1 PWM(11) GPIO(60)

    # ---------------------- ROT_NOZZLE3 ---------------------------
    #PB4 TIM3_CH1 TIM3 PWM(12) GPIO(61)

    # ---------------------- HS_PUMP ---------------------------
    #PB8 TIM4_CH3 TIM4 PWM(13) GPIO(62)

# ---------------------- RANGEFINDER ---------------------------
    define HAL_PERIPH_ENABLE_RANGEFINDER
    define AP_PERIPH_RANGEFINDER_PORT_DEFAULT 1

# ---------------------- PRX ---------------------------
    #define HAL_PROXIMITY_ENABLED 1
    #define HAL_PERIPH_ENABLE_PRX
    #define AP_PERIPH_PRX_PORT_DEFAULT 0

define AP_BOOTLOADER_FLASHING_ENABLED 0

define AP_BATTERY_INA2XX_ENABLED 1
define AP_TEMPERATURE_SENSOR_ENABLED 1
